TAlertID
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/Debug-iphonesimulator/AlertID.app/Info.plist /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/hq/3gxth1y93ng7w1d87s7k_09c0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AlertID_Prefix-fhoojsfemehyanggjxigymzwnhis/AlertID_Prefix.pch.pch AlertID_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/hq/3gxth1y93ng7w1d87s7k_09c0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AlertID_Prefix-fgbirzolfjtexmhajssyyvgnzymm/AlertID_Prefix.pch.pch AlertID_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/hq/3gxth1y93ng7w1d87s7k_09c0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AlertID_Prefix-fltifquxanrujagpwofxltfkcdhj/AlertID_Prefix.pch.pch AlertID_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/hq/3gxth1y93ng7w1d87s7k_09c0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AlertID_Prefix-avzbdeuvaacttqfrkqovpvdatuun/AlertID_Prefix.pch.pch AlertID_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUITableViewAction.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiFile.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/main.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/AFItemView.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/AFOpenFlowView.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/AFUIImageReflection.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/ASIFormDataRequest.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/ASIHTTPRequest.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/ASIInputStream.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/ASINetworkQueue.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/Reachability.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/AudioStreamer.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/Base64Transcoder.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUITextWidget.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/PlausibleDatabase.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/PLSqliteDatabase.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiViewController.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/PLSqliteResultSet.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/SBJSON.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/KrollBridge.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/KrollCallback.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/KrollContext.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/KrollMethod.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/KrollMethodDelegate.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/KrollObject.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/KrollTimer.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/YahooModule.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/XHRBridge.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/WebFont.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/UIModule.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiViewProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUtils.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIWindowProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIWindow.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIViewProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
